Phys_X,Phys_Y,Chip_X,Chip_Y,Chip_ID,RA,DEC,Offaxis_Angle
5258.06,2228.73,100.064962365,499.207831124,5,184.496864422281,47.0412630811192,18.0357087187
5201.56,2882.23,683.203477423,801.4496884,5,184.5078219141407,47.13059526742482,13.4629458831
4278.982222,3690.763333,818.608115559,454.334921815,6,184.6930744657006,47.24130292861825,3.64804955838
4260.26,3770.53,896.123056373,481.222319517,6,184.6968365008862,47.25220550563974,2.99130011053
3896.795849,3883.909245,142.363682386,234.643239598,7,184.7700295244216,47.2676983550415,2.39176654248
3706.76,3889.03,248.537879531,76.6375329252,7,184.8083042686544,47.26837842722151,3.62047341581
4040.532455,3891.761737,71.9757828388,360.43734533,7,184.7410808074128,47.26877801255942,1.74045100882
4003.115556,3907.785556,105.58245037,337.373995575,7,184.7486176058188,47.27096694787884,1.72655840463
4213.713374,3970.923252,46.128240558,549.353657703,7,184.7061961541532,47.27959487885902,1.40859893569
4110.53076,3976.083801,105.790417198,464.837711132,7,184.7269820526396,47.28030254413371,0.9940930835
3937.46,3978.93,200.948804527,319.963592546,7,184.7618475187961,47.2806870946381,1.62178547433
4091.023415,3979.25439,118.926637684,450.03572748,7,184.7309118308972,47.28073588738349,0.962462238828
3867.196364,3979.911818,239.434470244,261.054234288,7,184.7760023953659,47.28081645989006,2.10937640618
4037.56,3993.60931,159.721111664,412.504343442,7,184.7416826042644,47.28269711836319,0.972328356965
4058.196364,4042.139091,189.712908081,455.968210281,7,184.7375261729557,47.28932987571471,0.545301657659
4130.46625,4046.48,154.654521698,519.427191369,7,184.7229647885019,47.28992318861245,0.495791995999
4329.497343,4062.996917,61.9627949856,696.638014569,7,184.6828605384605,47.29217111778674,1.93022856267
4085.02875,4118.82375,240.200225755,519.76177585,7,184.732120304201,47.29981034821389,0.205808460148
4291.652105,4136.861579,144.726295326,704.209871389,7,184.690478690188,47.30226881383239,1.63411403909
4051.56,4145.23,280.473430662,505.602201264,7,184.7388657145666,47.30341886882068,0.543568864668
4047.841433,4149.500684,286.078801962,504.745400035,7,184.7396152584413,47.30400246746448,0.589985787539
4042.736471,4160.68098,298.271958,506.418798838,7,184.7406444309877,47.30553034882526,0.686537134377
4010.138947,4162.282632,317.096191464,479.703117636,7,184.7472144318263,47.30574843427409,0.890203784888
4118.944615,4166.153077,262.059902217,573.815326246,7,184.7252848536674,47.30627862372756,0.600075965285
4168.76,4167.53,236.527957902,616.691750479,7,184.7152445248043,47.30646596968907,0.830865504862
4066.909398,4173.579398,296.228088089,533.778929534,7,184.7357726519973,47.3072934885326,0.677025946824
3954.105455,4176.389091,359.057773742,439.864591395,7,184.7585088986567,47.3076740521416,1.33884859732
4297.61814,4187.741628,184.568186754,736.523701632,7,184.6892709976237,47.30922200098177,1.81094789672
4048.102373,4205.721525,333.495826506,535.095532709,7,184.7395640860819,47.31168598646476,0.979605614107
4092.538723,4216.825745,319.074844927,578.634823444,7,184.7306070586219,47.31320397421879,0.987205619507
4146.08,4223.95,296.407793377,627.743008465,7,184.7198142310282,47.31417719067376,1.12138343221
4059.71,4248.563333,363.514774829,567.873764192,7,184.7372251542032,47.31754120766848,1.28289410299
4039.630175,4257.791404,382.081755654,555.833805964,7,184.7412733732879,47.31880204477309,1.40239397593
4341.06,4280.957273,240.137751515,823.226211837,7,184.6805029374398,47.32195804536624,2.51185215334
4423.603011,4281.412796,196.287255005,893.292983005,7,184.6638614164277,47.322011958866,3.08116073449
4234.702857,4290.944286,305.583794531,738.611506815,7,184.7019448248899,47.32333013297823,1.95615288548
4010.643333,4303.813333,436.545784637,555.977713419,7,184.7471191073033,47.32509097563931,1.83998527544
4365.202857,4302.944286,245.797986125,855.431590728,7,184.6756324304059,47.32496074466454,2.77858326233
4029.893333,4343.23,459.571773719,593.384989546,7,184.7432392631408,47.33047843726371,2.09561143117
4257.862521,4410.145966,394.004199561,822.083594067,7,184.6972654646426,47.3396197940603,2.89230630229
4082.108571,4413.298571,490.859539409,675.104016353,7,184.7327110026702,47.34005521878766,2.60042685971
4099.645714,4418.344286,485.729319002,692.642617722,7,184.7291741283095,47.34074483432202,2.63924868394
4187.587027,4433.175946,451.146558299,774.980024655,7,184.7114373135625,47.34277036064346,2.85999593561
4044.06,4526.23,606.778043438,703.440167615,7,184.7403876746964,47.35548871837466,3.54992474488
4070.341457,4537.819404,602.496908724,731.882347036,7,184.7350858773244,47.35707296745397,3.62516927861
5030.893333,5004.23,434.461976651,732.257321129,3,184.5410736249263,47.42066082731606,10.6822232133
5324.726667,2313.896667,136.405172145,601.228245054,5,184.4834409982494,47.05287431007725,17.7509301697
5501.393333,2753.23,413.451122499,986.019911997,5,184.4476854378044,47.11283350471943,15.938499761
3945.56,3370.23,726.037017339,0.546702463737,6,184.7601680076197,47.19749864842004,6.08266387227
3920.56,3452.23,808.804247887,23.3186386858,6,184.7652038906984,47.20870384467997,5.47645803004
4342.353103,3562.85069,676.442235942,439.433150429,6,184.6803341054267,47.22381677794409,4.81797894197
4227.226667,3729.674444,879.253440683,431.389802128,6,184.703490333006,47.24662363280405,3.19326954579
4074.16,3767.03,992.8545459,321.896491159,6,184.7343065397912,47.25173181355765,2.70785692897
5308.56,3907.23,944.885799077,258.484584145,2,184.4856830760879,47.27063333434405,10.0593113102
4713.226667,4023.674444,867.641677831,1000.0551831,6,184.6055534276901,47.2867394807103,5.09229097342
4352.36,4153.53,126.291897039,764.495122826,7,184.6782417427922,47.30454199375957,2.14953803717
3916.429565,4185.795217,387.205309121,413.03567642,7,184.7661035451018,47.30895740917209,1.64815902261
3493.16,4195.43,622.19025799,60.1586447919,7,184.8514205943486,47.3102155704021,5.01345190587
3869.741818,4205.002727,428.473322555,383.83638029,7,184.7755161904571,47.31157907851055,2.0613191862
4075.56,4238.23,346.279671119,575.743420794,7,184.7340297975496,47.31612914739331,1.1748020374
5166.56,4282.23,863.688332334,652.349281813,2,184.5140745414549,47.32194014938917,8.9056634439
3538.56,4403.43,773.805379229,210.031829769,7,184.8423300891365,47.3386514909645,5.2216840566
4217.36,4529.43,516.611501623,851.748343752,7,184.7054263636831,47.35592395273628,3.6857642709
4232.31,4659.53,618.650232039,934.116356512,7,184.7024011372389,47.37370357969325,4.74925644618
4097.770526,4736.072105,755.497703741,861.330044258,7,184.7295521077225,47.38416757854806,5.24449754064
4283.274286,4755.563333,672.571743489,1028.69189636,7,184.6921068134045,47.38682519299488,5.617139312
5386.226667,5054.896667,762.581695485,880.990249436,3,184.4692677063305,47.42744498130542,13.1759833229
4167.226667,3267.23,520.150915275,132.916936251,6,184.7155866681205,47.18342516013148,6.82469194063
5018.81,3380.98,160.204399027,914.32959498,6,184.5442944235325,47.19882209652161,9.57195930793
4823.06,3492.93,359.77768759,808.682404831,6,184.583625314427,47.2141786520078,7.74534670793
4107.06,3629.98,859.280640442,276.320361399,6,184.7276831405234,47.23300173229232,3.82644232846
3966.988571,3805.658571,38.5546366306,252.083257435,7,184.7558872483791,47.25700817842399,2.61066556593
3888.48,3986.95,233.981865856,282.829763856,7,184.7717155132217,47.281779987424,1.92784618139
3924.893333,3995.396667,221.612499356,318.158225925,7,184.7643805719483,47.28293680511936,1.6332359366
3868.770526,3996.124737,252.305272449,271.07451326,7,184.7756871982477,47.28303235162145,2.04072766156
3815.131429,4007.944286,291.049204525,232.035825753,7,184.7864951165483,47.28464286850074,2.41879650001
3778.4975,4011.23,313.461134644,202.808305889,7,184.7938761922375,47.28508803943106,2.69973737489
3966.148235,4022.641765,222.549962953,367.656452107,7,184.756071177622,47.28666250036943,1.22854006893
3987.736471,4025.818235,213.667518381,387.62010532,7,184.7517218687673,47.28709752927062,1.06364513455
5507.76,4059.43,694.501675171,280.970827315,2,184.4454502760053,47.29134153558954,11.5762798447
3949.36,4128.83,321.370983894,410.362961488,7,184.7594617231107,47.30117406794146,1.23532956573
4337.944615,4221.153077,191.219289088,788.541197909,7,184.6811385549283,47.31378507696666,2.22813587775
4099.823158,4226.545789,323.393153925,590.005761825,7,184.7291386735444,47.31453238093496,1.0667235455
4168.01,4236.13,294.958229694,652.820854298,7,184.7153931312399,47.31584132116352,1.28638673638
4123.156774,4268.955806,346.762758081,632.471523487,7,184.7244344659881,47.32032829218041,1.43093136874
4142.971765,4300.965294,363.220290851,666.387137375,7,184.7204389228594,47.3247026651284,1.71937544584
4201.175385,4333.306923,359.385857593,732.953436228,7,184.7087021450299,47.32912113097218,2.12306278944
4222.287273,4349.139091,361.46407597,759.296478179,7,184.7044441724414,47.33128399935351,2.31421556245
4911.96,4777.23,211.865064986,860.0100776,3,184.565193230383,47.38967464994524,8.7104054301
3857.893333,4840.563333,972.438453735,714.417685337,7,184.7779836459876,47.39843791659763,6.40735412891
3847.179048,5137.515714,187.565599385,864.503593421,8,184.7801856162397,47.4390202807876,8.77771478501
4881.988571,5247.301429,438.885834369,446.545155981,3,184.5710502503209,47.45392568825175,11.4251689926
4422.56,2711.73,956.255909384,51.0531440382,5,184.6643374420099,47.10748959455958,11.6655989201
5344.56,2844.23,574.451653678,902.078100768,5,184.4791206801053,47.12534294430269,14.4975370522
5138.06,3012.23,827.203866624,817.360849504,5,184.5205076988893,47.14838561610343,12.3285828349
4557.226667,3153.563333,215.067546512,401.991494939,6,184.6371917419361,47.16785434416387,8.60568032184
4726.31,3427.23,356.021358634,691.63464148,6,184.6031127431451,47.20522280469346,7.53588594031
3862.774286,4073.158571,320.681189341,307.285721808,7,184.7769045815408,47.29355981666086,1.92608417705
4016.823158,4095.124737,256.705580437,449.366532894,7,184.7458644570959,47.2965703851333,0.653447413488
4176.131429,4317.23,359.207844385,703.15311629,7,184.7137525966482,47.32692476837609,1.92416954697
4984.36,4978.83,381.419534498,728.641506704,3,184.5504844718556,47.41720456794987,10.2640690792
3078.56,5239.23,685.541301937,268.872003607,8,184.9355439161878,47.45274816179718,12.5489819036
2977.56,5239.23,739.671435318,183.440805244,8,184.9559567744404,47.45270983555258,13.1144478358
3198.56,5628.23,950.265450592,578.855962503,8,184.9114741368845,47.50595151114163,14.5592272157
